,id,recording,site,year,month,species,songtype,x1,x2,y1,y2,validated,uri,datetime,meta,score,site_id
1754,168358554,MON_20191022_170000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,35.00408163265306,36.43791383219955,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/1_18.png,1571763720000,,0.3163749171902872,22308
1755,168358557,MON_20191022_170000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,14.913015873015873,16.34684807256236,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/1_21.png,1571763840000,,0.3068387088027549,22308
1756,168358568,MON_20191023_110000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,37.25641723356009,38.69024943310657,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/1_32.png,1571828400000,,0.3319812582937173,22308
1757,168358596,MON_20191030_090000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,34.62095238095238,36.05478458049887,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_14.png,1572426240000,,0.2846614397962703,22308
1758,168358597,MON_20191030_150000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,7.482630385487528,8.916462585034013,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_15.png,1572447600000,,0.2527354116783876,22308
1759,168358598,MON_20191030_160000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,41.21541950113379,42.649251700680274,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_16.png,1572451200000,,0.3175150022143204,22308
1760,168358599,MON_20191030_160000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,35.590385487528344,37.02421768707483,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_17.png,1572451260000,,0.3269517981701645,22308
1761,168358602,MON_20191030_190000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,43.78122448979592,45.2150566893424,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_20.png,1572462180000,,0.2848248890421991,22308
1762,168358604,MON_20191030_200000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,56.37804988662131,57.8118820861678,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_22.png,1572465600000,,0.2620856841509887,22308
1763,168358607,MON_20191030_200000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,8.51591836734694,9.949750566893425,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_25.png,1572465840000,,0.3523195395208305,22308
1764,168358608,MON_20191030_200000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,53.54521541950113,54.97904761904762,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_26.png,1572465780000,,0.3595525559278216,22308
1765,168358609,MON_20191031_060000.p1.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,6.530612244897959,7.964444444444444,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_27.png,1572501600000,,0.4037086688378721,22308
1766,168358610,MON_20191031_060000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,4.794920634920635,6.22875283446712,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_28.png,1572501660000,,0.3831569930942132,22308
1767,168358611,MON_20191031_060000.p2.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,50.52081632653061,51.9546485260771,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_29.png,1572501660000,,0.3757650498198935,22308
1768,168358612,MON_20191031_060000.p3.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,55.70467120181406,57.13850340136055,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_30.png,1572501720000,,0.3760570167296528,22308
1769,168358613,MON_20191031_060000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,0.1741496598639455,1.607981859410431,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_31.png,1572501780000,,0.4108833520434139,22308
1770,168358614,MON_20191031_060000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,57.02820861678005,58.46204081632653,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_32.png,1572501780000,,0.332363204217177,22308
1771,168358615,MON_20191031_060000.p4.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,47.50802721088435,48.94185941043084,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_33.png,1572501780000,,0.298827647241008,22308
1772,168358616,MON_20191031_060000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,34.603537414965984,36.03736961451247,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/4_34.png,1572501840000,,0.3438543379353072,22308
1773,168358629,MON_20191110_200000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,39.54358276643991,40.9774149659864,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_7.png,1573416060000,,0.3575907627958719,22308
1774,168358630,MON_20191110_200000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,22.175056689342405,23.608888888888888,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_8.png,1573416060000,,0.3442964592088221,22308
1775,168358631,MON_20191110_200000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,26.99319727891157,28.42702947845805,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_9.png,1573416120000,,0.2969124759403381,22308
1776,168358632,MON_20191110_200000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,37.17514739229025,38.608979591836736,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_10.png,1573416240000,,0.2987065246891076,22308
1777,168358633,MON_20191110_200000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,9.160272108843538,10.594104308390024,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_11.png,1573416240000,,0.2704079832410008,22308
1778,168358635,MON_20191111_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,55.32154195011338,56.755374149659865,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_13.png,1573452120000,,0.3382846474810033,22308
1779,168358636,MON_20191111_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,23.15609977324263,24.58993197278912,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_14.png,1573452120000,,0.3073922733700208,22308
1780,168358638,MON_20191111_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,33.448344671201816,34.882176870748296,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_16.png,1573452060000,,0.2723177083161736,22308
1781,168358640,MON_20191111_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,41.9352380952381,43.36907029478458,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_18.png,1573452180000,,0.2999971715145877,22308
1782,168358643,MON_20191111_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,50.033197278911565,51.46702947845805,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_21.png,1573452240000,,0.351423618309395,22308
1783,168358644,MON_20191111_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.4392743764172335,6.873106575963718,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_22.png,1573452240000,,0.2775928589713982,22308
1784,168358646,MON_20191111_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,11.755102040816327,13.188934240362812,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_24.png,1573452000000,,0.2948400049771199,22308
1785,168358647,MON_20191111_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,0.2612244897959184,1.6950566893424035,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_25.png,1573452000000,,0.2745498953361823,22308
1786,168358648,MON_20191111_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,56.917913832199545,58.35174603174603,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_26.png,1573452000000,,0.2540834304390931,22308
1787,168358653,MON_20191111_110000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,12.75936507936508,14.193197278911564,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_31.png,1573470240000,,0.3570247963932772,22308
1788,168358657,MON_20191111_130000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,18.25668934240363,19.690521541950112,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_35.png,1573477320000,,0.2545502211389102,22308
1789,168358660,MON_20191111_140000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,49.60362811791384,51.03746031746032,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_38.png,1573480800000,,0.2563084886321502,22308
1790,168358663,MON_20191111_160000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,37.05904761904762,38.492879818594105,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_41.png,1573488240000,,0.250756016538955,22308
1791,168358665,MON_20191111_200000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,34.89959183673469,36.33342403628118,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_43.png,1573502460000,,0.2504296684366927,22308
1792,168358666,MON_20191111_200000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,58.43301587301588,59.86684807256236,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_44.png,1573502460000,,0.2480578953201988,22308
1793,168358668,MON_20191111_200000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,3.2565986394557824,4.690430839002268,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_46.png,1573502400000,,0.2976310191308114,22308
1794,168358669,MON_20191111_200000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,47.98403628117914,49.41786848072562,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_47.png,1573502400000,,0.2830147202217785,22308
1795,168358673,MON_20191111_200000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,27.9568253968254,29.39065759637188,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_51.png,1573502580000,,0.247445910419709,22308
1796,168358677,MON_20191112_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,29.97115646258504,31.40498866213152,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_55.png,1573538400000,,0.3490117446626078,22308
1797,168358678,MON_20191112_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,13.554648526077097,14.988480725623583,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_56.png,1573538400000,,0.3193140791893191,22308
1798,168358679,MON_20191112_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,45.377596371882085,46.81142857142857,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_57.png,1573538400000,,0.2632976801231445,22308
1799,168358680,MON_20191112_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,58.32852607709751,59.762358276644,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_58.png,1573538460000,,0.2941160396571066,22308
1800,168358681,MON_20191112_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.932698412698413,7.366530612244898,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_59.png,1573538460000,,0.2901950493777834,22308
1801,168358682,MON_20191112_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,32.095782312925174,33.52961451247165,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_60.png,1573538460000,,0.2678938738816941,22308
1802,168358683,MON_20191112_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,18.663038548752837,20.09687074829932,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_61.png,1573538640000,,0.294003823403605,22308
1803,168358684,MON_20191112_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,30.307845804988663,31.741678004535142,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_62.png,1573538640000,,0.2936303784596827,22308
1804,168358686,MON_20191112_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,0.7140136054421768,2.147845804988662,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_64.png,1573538520000,,0.342781758151602,22308
1805,168358687,MON_20191112_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,17.98385487528345,19.41768707482993,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_65.png,1573538520000,,0.2767584270544446,22308
1806,168358689,MON_20191112_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,0.6501587301587302,2.0839909297052155,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_67.png,1573538580000,,0.3510815998404104,22308
1807,168358690,MON_20191112_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,50.41052154195011,51.8443537414966,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_68.png,1573538580000,,0.314903909474938,22308
1808,168358691,MON_20191112_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,39.60743764172336,41.041269841269845,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_69.png,1573538580000,,0.2915266981596624,22308
1809,168358692,MON_20191112_070000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,28.54893424036281,29.982766439909295,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_70.png,1573542000000,,0.2499410632630991,22308
1810,168358693,MON_20191112_070000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,26.348843537414965,27.78267573696145,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_71.png,1573542240000,,0.3446874861593386,22308
1811,168358694,MON_20191112_070000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,43.81605442176871,45.24988662131519,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_72.png,1573542240000,,0.3398220047189671,22308
1812,168358695,MON_20191112_080000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,28.879818594104307,30.313650793650798,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_73.png,1573545600000,,0.2508372328440342,22308
1813,168358701,MON_20191112_160000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,24.03265306122449,25.466485260770973,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/9_79.png,1573574580000,,0.286033170210303,22308
1814,168358705,MON_20191031_120000.p5.flac,Parque Urbano El Bosque,2019,10,Agelasticus thilius,Alternative Song,39.76997732426304,41.203809523809525,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/5_1.png,1572523440000,,0.2485193784953374,22308
1815,168358716,MON_20191102_080000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,22.00671201814059,23.44054421768708,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/5_12.png,1572681660000,,0.2439549204645442,22308
1816,168358722,MON_20191102_120000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,30.603900226757368,32.037732426303855,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/5_18.png,1572696180000,,0.4053840289346948,22308
1817,168358731,MON_20191113_050000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,43.44453514739229,44.87836734693877,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_0.png,1573621320000,,0.2551644312916073,22308
1818,168358732,MON_20191113_050000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,56.71473922902494,58.14857142857143,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_1.png,1573621380000,,0.2762281649151624,22308
1819,168358733,MON_20191113_050000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,42.82920634920635,44.26303854875283,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_2.png,1573621380000,,0.2626241411978955,22308
1820,168358734,MON_20191113_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,37.65115646258504,39.08498866213152,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_3.png,1573624800000,,0.2825998375882653,22308
1821,168358735,MON_20191113_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,52.82539682539682,54.25922902494331,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_4.png,1573624800000,,0.2754239107468946,22308
1822,168358736,MON_20191113_060000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,47.90857142857143,49.34240362811792,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_5.png,1573624800000,,0.2572992686014395,22308
1823,168358737,MON_20191113_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,32.565986394557825,33.99981859410431,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_6.png,1573624860000,,0.2840348426185902,22308
1824,168358738,MON_20191113_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.752743764172336,7.186575963718821,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_7.png,1573624860000,,0.2530084909115004,22308
1825,168358740,MON_20191113_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,31.12054421768708,32.55437641723356,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_9.png,1573624920000,,0.2862029879004403,22308
1826,168358741,MON_20191113_060000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,15.957913832199546,17.39174603174603,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_10.png,1573624920000,,0.257625597727012,22308
1827,168358743,MON_20191113_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,12.422675736961452,13.856507936507937,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_12.png,1573624980000,,0.3549473024211323,22308
1828,168358744,MON_20191113_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,56.105215419501135,57.53904761904762,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_13.png,1573624980000,,0.3351680321250304,22308
1829,168358745,MON_20191113_060000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,23.980408163265302,25.414240362811796,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_14.png,1573624980000,,0.2912396869342947,22308
1830,168358746,MON_20191113_060000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,27.89877551020408,29.332607709750565,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_15.png,1573625040000,,0.2574868160771584,22308
1831,168358749,MON_20191113_070000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,21.82095238095238,23.254784580498868,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_18.png,1573628400000,,0.3224962730824461,22308
1832,168358753,MON_20191113_080000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,57.35909297052154,58.79292517006802,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_22.png,1573632060000,,0.3529435660242167,22308
1833,168358754,MON_20191113_080000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,11.673832199546483,13.10766439909297,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_23.png,1573632060000,,0.3480173780866754,22308
1834,168358755,MON_20191113_080000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,33.36707482993197,34.80090702947846,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_24.png,1573632060000,,0.2563784702494274,22308
1835,168358757,MON_20191113_080000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,27.91619047619048,29.35002267573696,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_26.png,1573632240000,,0.2451029514568725,22308
1836,168358758,MON_20191113_100000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,52.47709750566894,53.910929705215416,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_27.png,1573639320000,,0.2558403987892648,22308
1837,168358759,MON_20191113_100000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,52.01269841269841,53.4465306122449,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_28.png,1573639440000,,0.4427244638167507,22308
1838,168358760,MON_20191113_100000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,27.39954648526077,28.833378684807258,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_29.png,1573639440000,,0.4151498785974966,22308
1839,168358762,MON_20191113_110000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,44.59972789115646,46.03356009070295,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_31.png,1573643040000,,0.3428843624499665,22308
1840,168358763,MON_20191113_130000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,22.66848072562358,24.102312925170068,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_32.png,1573650060000,,0.2725891443836408,22308
1841,168358765,MON_20191113_140000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,43.45034013605442,44.88417233560091,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_34.png,1573653780000,,0.2537482002153496,22308
1842,168358766,MON_20191113_150000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,43.21814058956916,44.651972789115646,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_35.png,1573657320000,,0.2576633721007005,22308
1843,168358767,MON_20191113_150000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,19.40607709750567,20.83990929705216,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_36.png,1573657380000,,0.2595229208015972,22308
1844,168358769,MON_20191113_180000.p1.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,6.965986394557823,8.399818594104309,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_38.png,1573668000000,,0.3137897388235959,22308
1845,168358771,MON_20191113_180000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,33.62249433106576,35.056326530612246,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_40.png,1573668120000,,0.2565251686208107,22308
1846,168358773,MON_20191113_180000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,36.30439909297052,37.73823129251701,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_42.png,1573668180000,,0.286642093380829,22308
1847,168358774,MON_20191113_180000.p4.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,5.828208616780046,7.262040816326531,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_43.png,1573668180000,,0.275833195028453,22308
1848,168358775,MON_20191113_180000.p5.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,0.5630839002267574,1.9969160997732427,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_44.png,1573668240000,,0.26459891165902,22308
1849,168358776,MON_20191113_190000.p3.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,25.896054421768707,27.329886621315197,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_45.png,1573671720000,,0.2836279542848759,22308
1850,168358778,MON_20191114_060000.p2.flac,Parque Urbano El Bosque,2019,11,Agelasticus thilius,Alternative Song,10.019410430839002,11.453242630385487,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10555/10_47.png,1573711260000,,0.285030071227543,22308
